name,type,education_tag,address,postal_code,phone,email,website,zone,school_active,is_enrolling,latitude,longitude
MOE Kindergarten @ Alexandra,preschool,MOE Kindergarten,2A Prince Charles Crescent,159016,6248 5400,[email],https://www.alexandrapri.moe.edu.sg/mk-at-alexandra/center-heads-message/,Bukit Merah,True,True,,
MOE Kindergarten @ Anchor Green,preschool,MOE Kindergarten,31 Anchorvale Drive,544969,6886 1356,[email],https://anchorgreenpri.moe.edu.sg/mk-at-anchor-green/about-mk,Sengkang,True,True,,
MOE Kindergarten @ Ang Mo Kio,preschool,MOE Kindergarten,20 Ang Mo Kio Avenue 3,569920,6250 9029,[email],https://www.angmokiopri.moe.edu.sg/moe-kindergarten-at-amk/about-us/,Ang Mo Kio,True,True,,
MOE Kindergarten @ Angsana,preschool,MOE Kindergarten,51 Tampines Street 61,528565,6229 6455,[email],https://www.angsanapri.moe.edu.sg/mk-at-angsana/mk-at-angsana/,Tampines,True,True,,
MOE Kindergarten @ Bendemeer,preschool,MOE Kindergarten,91 Bendemeer Road,339948,6298 2911,[email],https://www.bendemeerpri.moe.edu.sg/mk-at-bendemeer/about-mk-at-bendemeer/,Kallang,True,True,,
MOE Kindergarten @ Bukit View,preschool,MOE Kindergarten,101 Bukit Batok West Avenue 8,659778,6872 2220,,,Bukit Batok,True,False,,
MOE Kindergarten @ Casuarina,preschool,MOE Kindergarten,30 Pasir Ris Street 41,518935,6583 7132,[email],https://www.casuarinapri.moe.edu.sg/moe-kindergarten-casuarina/announcement/,Pasir Ris,True,True,,
MOE Kindergarten @ Cedar,preschool,MOE Kindergarten,15 Cedar Avenue,349700,6288 5633,[email],https://cedarpri.moe.edu.sg/mk-at-cedar/about-us,Toa Payoh,True,True,,
MOE Kindergarten @ Damai,preschool,MOE Kindergarten,To Be Located in Tampines North. Address Will Be Released At A Later Date.,None,6872 2220,,,Tampines North,True,False,,
MOE Kindergarten @ Dazhong,preschool,MOE Kindergarten,35 Bukit Batok Street 31,659441,6896 0738,[email],https://www.dazhongpri.moe.edu.sg/mk-dazhong/mk-dazhong/mk-welcome/,Bukit Batok,True,True,,
MOE Kindergarten @ Elias Park,preschool,MOE Kindergarten,11 Pasir Ris Street 52,518866,6584 4393,[email],https://www.eliasparkpri.moe.edu.sg/mkeliaspark/announcement/,Pasir Ris,True,True,,
MOE Kindergarten @ Farrer Park,preschool,MOE Kindergarten,2 Farrer Park Road,217567,6341 5389,[email],https://www.farrerparkpri.moe.edu.sg/moe-kindergarten/overview/,Farrer Park,True,True,,
MOE Kindergarten @ Fengshan,preschool,MOE Kindergarten,307 Bedok North Road,469680,6343 2088,[email],https://fengshanpri.moe.edu.sg/mk-fengshan-primary-school/,Bedok,True,True,,
MOE Kindergarten @ Fern Green,preschool,MOE Kindergarten,70 Fernvale Link,797538,6634 1318,[email],https://sites.google.com/moe.edu.sg/mkferngreen/about-us/our-curriculum,Sengkang,True,True,,
MOE Kindergarten @ Fernvale,preschool,MOE Kindergarten,1 Fernvale Lane,797701,6312 4121,[email],https://www.fernvalepri.moe.edu.sg/moe-kindergarten-at-fernvale/about-us/,Sengkang,True,True,,
MOE Kindergarten @ First Toa Payoh,preschool,MOE Kindergarten,7 Lorong 8 Toa Payoh,319252,6262 0331,[email],https://firsttoapayohpri.moe.edu.sg/mk-at-first-toa-payoh/mk-at-first-toa-payoh-virtual-tour,Toa Payoh,True,True,,
MOE Kindergarten @ Frontier,preschool,MOE Kindergarten,20 Jurong West Street 61,648200,6578 9555,[email],https://frontierpri.moe.edu.sg/virtual-tour-of-moe-kindergarten-frontier,Jurong West,True,True,,
MOE Kindergarten @ Gongshang,preschool,MOE Kindergarten,1 Tampines Street 42,529176,6783 1191,[email],https://www.gongshangpri.moe.edu.sg/kindergarten/about-mk/,Tampines,True,True,,
MOE Kindergarten @ Greendale,preschool,MOE Kindergarten,50 Edgedale Plains,828848,6244 5001,[email],https://www.greendalepri.moe.edu.sg/moe-kindergarten-at-greendale/moe-kindergarten-at-greendale/,Punggol,True,True,,
MOE Kindergarten @ Horizon,preschool,MOE Kindergarten,61 Edgedale Plains,828819,6235 6960,[email],https://www.horizonpri.moe.edu.sg/moe-kindergarten/moe-kindergarten-at-horizon/,Punggol,True,True,,
MOE Kindergarten @ Hougang,preschool,MOE Kindergarten,1 Hougang Street 93,534238,6203 4087,[email],https://www.hougangpri.moe.edu.sg/mkhougang/,Hougang,True,True,,
MOE Kindergarten @ Huamin,preschool,MOE Kindergarten,21 Yishun Avenue 11,768857,6710 7874,[email],https://sites.google.com/huamin.edu.sg/mkhm,Yishun,True,True,,
MOE Kindergarten @ Jing Shan,preschool,MOE Kindergarten,5 Ang Mo Kio Street 52,569228,6252 1538,[email],https://www.jingshanpri.moe.edu.sg/mk-at-jing-shan/about-us/,Ang Mo Kio,True,True,,
MOE Kindergarten @ Junyuan,preschool,MOE Kindergarten,2 Tampines Street 91,528906,6783 0375,[email],https://www.junyuanpri.moe.edu.sg/welcome/,Tampines,True,True,,
MOE Kindergarten @ Jurong West,preschool,MOE Kindergarten,30 Jurong West Street 61,648368,9647 4301,[email],https://www.jurongwestpri.moe.edu.sg/mk-jurong-west/mk/,Jurong West,True,True,,
MOE Kindergarten @ Kranji,preschool,MOE Kindergarten,To Be Located in Tengah. Address Will Be Released At A Later Date.,None,6763 4812,[email],https://www.kranjipri.moe.edu.sg/moe-kindergarten/moe-kindergarten/,Tengah,True,False,,
MOE Kindergarten @ Mayflower,preschool,MOE Kindergarten,200 Ang Mo Kio Avenue 5,569878,6255 2728,[email],https://www.mayflowerpri.moe.edu.sg/school-information/moe-kindergarten/,Ang Mo Kio,True,True,,
MOE Kindergarten @ Meridian,preschool,MOE Kindergarten,20 Pasir Ris Street 71,518798,6583 2125,[email],https://meridianpri.moe.edu.sg/mk-at-meridian/about-us,Pasir Ris,True,True,,
MOE Kindergarten @ Naval Base,preschool,MOE Kindergarten,7 Yishun Avenue 4,769028,6257 0443,[email],https://www.navalbasepri.moe.edu.sg/mk-at-nbps/welcomevideo/,Yishun,True,True,,
MOE Kindergarten @ Northoaks,preschool,MOE Kindergarten,61 Sembawang Drive,757622,6481 2018,[email],https://www.northoakspri.moe.edu.sg/parents/moe-kindergarten-at-northoaks,Sembawang,True,True,,
MOE Kindergarten @ Northshore,preschool,MOE Kindergarten,30 Northshore Drive,828671,6202 6490,[email],http://northshorepri.moe.edu.sg/moe-kindergarten/kindergarten-information,Punggol,True,True,,
MOE Kindergarten @ North View,preschool,MOE Kindergarten,210 Yishun Avenue 6,768960,6759 3235,[email],https://www.northviewpri.moe.edu.sg/moe-kindergarten-northview/,Yishun,True,True,,
MOE Kindergarten @ North Vista,preschool,MOE Kindergarten,20 Compassvale Link,544974,6235 1247,[email],https://www.northvistapri.moe.edu.sg/kindergarten/mission-vision-and-values/,Sengkang,True,True,,
MOE Kindergarten @ Oasis,preschool,MOE Kindergarten,71 Edgefield Plains,828716,6320 9855,[email],https://www.oasispri.moe.edu.sg/mk-at-oasis/what-we-offer/,Punggol,True,True,,
MOE Kindergarten @ Pei Tong,preschool,MOE Kindergarten,15 Clementi Avenue 5,129857,6777 5458,[email],https://peitongpri.moe.edu.sg/mkpeitong,Clementi,True,True,,
MOE Kindergarten @ Pioneer,preschool,MOE Kindergarten,80 Tengah Garden Avenue,699915,6793 2039,[email],,Tengah,True,True,,
MOE Kindergarten @ Princess Elizabeth,preschool,MOE Kindergarten,30 Bukit Batok West Avenue 3,659163,6252 1902,[email],https://www.princesselizabethpri.moe.edu.sg/moe-kindergarten/mk-at-princess-elizabeth/,Bukit Batok,True,True,,
MOE Kindergarten @ Punggol,preschool,MOE Kindergarten,61 Hougang Avenue 8,538787,6214 0691,[email],,Hougang,True,True,,
MOE Kindergarten @ Punggol Cove,preschool,MOE Kindergarten,52 Sumang Walk,828674,6282 2375,[email],https://punggolcovepri.moe.edu.sg/mk-at-punggol-cove/mk-videos,Punggol,True,True,,
MOE Kindergarten @ Punggol Green,preschool,MOE Kindergarten,98 Punggol Walk,828772,6443 8335,[email],https://www.punggolgreenpri.moe.edu.sg/mk-punggol-green/,Punggol,True,True,,
MOE Kindergarten @ Punggol View,preschool,MOE Kindergarten,9 Punggol Place,828845,6570 1588,[email],https://www.punggolviewpri.moe.edu.sg/mk-at-punggol-view/mkatpv/,Punggol,True,True,,
MOE Kindergarten @ Riverside,preschool,MOE Kindergarten,110 Woodlands Crescent,737803,6362 7223,[email],https://www.riversidepri.moe.edu.sg/mk-riverside/about-us/general-information/,Woodlands,True,True,,
MOE Kindergarten @ Rivervale,preschool,MOE Kindergarten,80 Rivervale Drive,545092,6388 7450,[email],,Sengkang,True,True,,
MOE Kindergarten @ Sembawang,preschool,MOE Kindergarten,10 Sembawang Drive,757715,6756 7330,[email],https://www.sembawangpri.moe.edu.sg/mk-sembawang/about-us/adayinmksembawang/,Sembawang,True,True,,
MOE Kindergarten @ Sengkang Green,preschool,MOE Kindergarten,15 Fernvale Road,797636,6241 6640,[email],https://www.sengkanggreenpri.moe.edu.sg/our-skgian-family/moe-kindergarten/,Sengkang,True,True,,
MOE Kindergarten @ Shuqun,preschool,MOE Kindergarten,8 Jurong West Street 51,649332,6563 7129,[email],https://www.shuqunpri.moe.edu.sg/moe-kindergarten/permalink/,Jurong West,True,True,,
MOE Kindergarten @ South View,preschool,MOE Kindergarten,6 Choa Chu Kang Central,689762,6219 5128,[email],https://www.southviewpri.moe.edu.sg/welcome,Choa Chu Kang,True,True,,
MOE Kindergarten @ Springdale,preschool,MOE Kindergarten,71 Anchorvale Link,544799,6384 6707,[email],https://www.springdalepri.moe.edu.sg/moe-kindergarten-at-springdale/learning-environment-mk-at-springdale/,Sengkang,True,True,,
MOE Kindergarten @ Tampines,preschool,MOE Kindergarten,250 Tampines Street 12,529426,6783 1190,[email],https://www.tampinespri.moe.edu.sg/moe-kindergarten/about-us/about-us/,Tampines,True,True,,
MOE Kindergarten @ Tanjong Katong,preschool,MOE Kindergarten,10 Seraya Road,437259,6568 8277,[email],https://www.tanjongkatongpri.moe.edu.sg/mk-tanjong-katong/permalink/learningenvironment/,Marine Parade,True,True,,
MOE Kindergarten @ Temasek,preschool,MOE Kindergarten,501 Bedok South Avenue 3,469300,6246 0261,[email],https://www.temasekpri.moe.edu.sg/moe-kindergarten/about-us/our-vision-and-mission/,Bedok,True,True,,
MOE Kindergarten @ Valour,preschool,MOE Kindergarten,49 Punggol Central,828728,6242 6390,[email],https://www.valourpri.moe.edu.sg/moe-kindergarten/moe-kindergarten-at-valour/,Punggol,True,True,,
MOE Kindergarten @ Waterway,preschool,MOE Kindergarten,70 Punggol Drive,828802,6315 0082,[email],https://www.waterwaypri.moe.edu.sg/moe-kindergarten-waterway,Punggol,True,True,,
MOE Kindergarten @ Wellington,preschool,MOE Kindergarten,10 Wellington Circle,757702,6753 3319,[email],https://sites.google.com/moe.edu.sg/mkwl,Sembawang,True,True,,
MOE Kindergarten @ West Spring,preschool,MOE Kindergarten,60 Bukit Panjang Ring Road,679946,6314 4192,[email],https://www.westspringpri.moe.edu.sg/mkws/,Bukit Panjang,True,True,,
MOE Kindergarten @ West View,preschool,MOE Kindergarten,31 Senja Road,677742,6760 0178,[email],https://westviewpri.moe.edu.sg/mk-at-west-view/about-us,Bukit Panjang,True,True,,
MOE Kindergarten @ Westwood,preschool,MOE Kindergarten,1 Jurong West Street 73,649188,6316 0211,[email],https://www.westwoodpri.moe.edu.sg/mk-westwood/,Jurong West,True,True,,
MOE Kindergarten @ Yangzheng,preschool,MOE Kindergarten,15 Serangoon Avenue 3,556108,6242 0522,[email],https://www.yangzhengpri.moe.edu.sg/mk-at-yangzheng/,Serangoon,True,True,,
MOE Kindergarten @ Yishun,preschool,MOE Kindergarten,500 Yishun Ring Road,768679,6311 9526,[email],https://www.yishunpri.moe.edu.sg/mk-at-yps/mk-home/,Yishun,True,True,,
MOE Kindergarten @ Zhenghua,preschool,MOE Kindergarten,9 Fajar Road,679002,6219 5679,[email],https://www.zhenghuapri.moe.edu.sg/mk-at-zhenghua/about-us/,Bukit Panjang,True,True,,
Admiralty Primary School,primary,Primary,Woodlands Circle,738907,63620598,[email],https://admiraltypri.moe.edu.sg/,,,,,
Ahmad Ibrahim Primary School,primary,Primary,Yishun Street 11,768643,67592906,[email],http://www.ahmadibrahimpri.moe.edu.sg,,,,,
Ai Tong School,primary,Primary,Bright Hill Drive,579646,64547672,[email],http://www.aitong.moe.edu.sg,,,,,
Alexandra Primary School,primary,Primary,Prince Charles Crescent,159016,62485400,[email],http://alexandrapri.moe.edu.sg,,,,,
Anchor Green Primary School,primary,Primary,Anchorvale Drive,544969,68861356,[email],http://www.anchorgreenpri.moe.edu.sg,,,,,
Anderson Primary School,primary,Primary,Ang Mo Kio Ave 9,569785,64560340,[email],http://www.andersonpri.moe.edu.sg,,,,,
Anglo-Chinese School (Junior),primary,Primary,Winstedt Road,227988,67337911,[email],https://www.acsj.moe.edu.sg,,,,,
Anglo-Chinese School (Primary),primary,Primary,Barker Road,309918,62501633,[email],http://www.acspri.moe.edu.sg/,,,,,
Ang Mo Kio Primary School,primary,Primary,Ang Mo Kio Avenue 3,569920,64520794,[email],http://www.angmokiopri.moe.edu.sg,,,,,
Angsana Primary School,primary,Primary,Tampines Street 61,528565,67830427,[email],https://angsanapri.moe.edu.sg/,,,,,
Beacon Primary School,primary,Primary,Bukit Panjang Ring Road,679944,67697255,[email],https://beaconpri.moe.edu.sg/,,,,,
Bedok Green Primary School,primary,Primary,Bedok South Ave 2,469317,64425416,[email],http://www.bedokgreenpri.moe.edu.sg,,,,,
Bendemeer Primary School,primary,Primary,Bendemeer Road,339948,62982911,[email],http://www.bendemeerpri.moe.edu.sg/,,,,,
Blangah Rise Primary School,primary,Primary,Telok Blangah Heights,109100,62717387,[email],http://www.blangahrisepri.moe.edu.sg/,,,,,
Boon Lay Garden Primary School,primary,Primary,Boon Lay Drive,649930,63160998,[email],https://www.boonlaygardenpri.moe.edu.sg,,,,,
Bukit Panjang Primary School,primary,Primary,Cashew Road,679676,67691912,[email],http://www.bukitpanjangpri.moe.edu.sg,,,,,
Bukit Timah Primary School,primary,Primary,Lorong Kismis,598112,64662863,[email],http://www.bukittimahpri.moe.edu.sg,,,,,
Bukit View Primary School,primary,Primary,Bukit Batok Street 21,659634,65661980,[email],http://www.bukitviewpri.moe.edu.sg,,,,,
Canberra Primary School,primary,Primary,Admiralty Drive,757714,67597433,[email],http://www.canberrapri.moe.edu.sg,,,,,
Canossa Catholic Primary School,primary,Primary,Sallim Road,387621,68441418,[email],https://canossacatholicpri.moe.edu.sg/,,,,,
Cantonment Primary School,primary,Primary,Cantonment Close,088256,65119555,[email],http://www.cantonmentpri.moe.edu.sg,,,,,
Casuarina Primary School,primary,Primary,Pasir Ris St 41,518935,65837132,[email],http://www.casuarinapri.moe.edu.sg/,,,,,
Catholic High School (Primary),primary,Primary,Bishan Street 22,579767,64582177 (Secondary),[email],http://www.catholichigh.moe.edu.sg,,,,,
Cedar Primary School,primary,Primary,Cedar Avenue,349700,62885633,[email],http://www.cedarpri.moe.edu.sg,,,,,
Changkat Primary School,primary,Primary,Simei St 3,529896,67830923,[email],http://www.changkatpri.moe.edu.sg/,,,,,
CHIJ (Katong) Primary,primary,Primary,Martia Road,424821,63443072,[email],http://chijkcp.moe.edu.sg/,,,,,
CHIJ (Kellock),primary,Primary,Bukit Teresa Road,099757,62730096,[email],http://www.chijkellock.moe.edu.sg/,,,,,
CHIJ Our Lady of Good Counsel,primary,Primary,Burghley Drive,558979,62886930,[email],http://www.chijourladyofgoodcounsel.moe.edu.sg,,,,,
CHIJ Our Lady of the Nativity,primary,Primary,Upper Serangoon Road,534793,63852455,[email],http://www.chijourladyofthenativity.moe.edu.sg/,,,,,
CHIJ Our Lady Queen of Peace,primary,Primary,Chestnut Drive,679287,67691529,[email],http://www.chijourladyqueenofpeace.moe.edu.sg/,,,,,
CHIJ Primary (Toa Payoh),primary,Primary,Lorong 1 Toa Payoh,319765,63532164,[email],http://www.chijpritoapayoh.moe.edu.sg,,,,,
CHIJ St. Nicholas Girls' School (Primary),primary,Primary,Ang Mo Kio Street 13,569405,63541839 (Secondary),[email],http://www.chijstnicholasgirls.moe.edu.sg,,,,,
Chongfu School,primary,Primary,Yishun Avenue 6,768959,67585527,[email],http://www.chongfu.moe.edu.sg/,,,,,
Chongzheng Primary School,primary,Primary,Tampines Street 21,529392,67819002,[email],http://www.chongzhengpri.moe.edu.sg,,,,,
Chua Chu Kang Primary School,primary,Primary,Choa Chu Kang Avenue 2,689905,67661574,[email],http://www.chuachukangpri.moe.edu.sg,,,,,
Clementi Primary School,primary,Primary,Clementi Ave 3,129903,67797449,[email],http://www.clementipri.moe.edu.sg,,,,,
Compassvale Primary School,primary,Primary,Compassvale St,545091,63882819,[email],http://www.compassvalepri.moe.edu.sg/,,,,,
Concord Primary School,primary,Primary,Choa Chu Kang Ave 4,689814,67632139,[email],http://www.concordpri.moe.edu.sg/,,,,,
Corporation Primary School,primary,Primary,Jurong West Street 24,648347,67957381,[email],http://www.corporationpri.moe.edu.sg,,,,,
Damai Primary School,primary,Primary,Bedok Reservoir Crescent,479226,64456483,[email],http://www.damaipri.moe.edu.sg,,,,,
Dazhong Primary School,primary,Primary,Bukit Batok Street 31,659441,65658002,[email],http://www.dazhongpri.moe.edu.sg,,,,,
De La Salle School,primary,Primary,Choa Chu Kang St 52,689285,67667675,[email],http://www.delasalle.moe.edu.sg,,,,,
East Spring Primary School,primary,Primary,Tampines St 33,529258,67866192,[email],http://www.eastspringpri.moe.edu.sg,,,,,
Edgefield Primary School,primary,Primary,Edgefield Plains,828869,63126091,[email],http://www.edgefieldpri.moe.edu.sg,,,,,
Elias Park Primary School,primary,Primary,Pasir Ris Street 52,518866,65844393,[email],http://www.eliasparkpri.moe.edu.sg,,,,,
Endeavour Primary School,primary,Primary,Admiralty Link,757521,64824650,[email],https://endeavourpri.moe.edu.sg/,,,,,
Evergreen Primary School,primary,Primary,Woodlands Circle,738908,63687705,[email],http://www.evergreenpri.moe.edu.sg/,,,,,
Fairfield Methodist School (Primary),primary,Primary,Dover Road,139648,67788431,[email],http://www.fmsp.moe.edu.sg/,,,,,
Farrer Park Primary School,primary,Primary,Farrer Park Road,217567,62952272,[email],http://www.farrerparkpri.moe.edu.sg,,,,,
Fengshan Primary School,primary,Primary,Bedok North Road,469680,65860123,[email],http://www.fengshanpri.moe.edu.sg,,,,,
Fern Green Primary School,primary,Primary,Fernvale Link,797538,68343100,[email],https://www.ferngreenpri.moe.edu.sg,,,,,
Fernvale Primary School,primary,Primary,Fernvale Lane,797701,63153051,[email],https://www.fernvalepri.moe.edu.sg,,,,,
First Toa Payoh Primary School,primary,Primary,Lorong 8 Toa Payoh,319252,62567822,[email],http://www.firsttoapayohpri.moe.edu.sg,,,,,
Frontier Primary School,primary,Primary,Jurong West Street 61,648200,65789555,[email],http://www.frontierpri.moe.edu.sg,,,,,
Fuchun Primary School,primary,Primary,Woodlands Avenue 1,739063,63683925,[email],http://www.fuchunpri.moe.edu.sg,,,,,
Fuhua Primary School,primary,Primary,Jurong East Street 13,609647,65624370,[email],http://www.fuhuapri.moe.edu.sg,,,,,
Gan Eng Seng Primary School,primary,Primary,Redhill Close,158901,64717451,[email],http://www.ganengsengpri.moe.edu.sg,,,,,
Geylang Methodist School (Primary),primary,Primary,Geylang East Central,389706,67486746,[email],https://www.geylangmethodistpri.moe.edu.sg,,,,,
Gongshang Primary School,primary,Primary,Tampines Street 42,529176,67831191,[email],http://www.gongshangpri.moe.edu.sg,,,,,
