name,type,education_tag,address,postal_code,phone,email,website,zone,school_active,is_enrolling,latitude,longitude
Greendale Primary School,primary,Primary,Edgedale Plains,828848,68861413,[email],http://www.greendalepri.moe.edu.sg,,,,,
Greenridge Primary School,primary,Primary,Jelapang Road,677744,67604265,[email],http://www.greenridgepri.moe.edu.sg,,,,,
Greenwood Primary School,primary,Primary,Woodlands  Dr  62,737942,63666158,[email],http://www.greenwoodpri.moe.edu.sg,,,,,
Haig Girls' School,primary,Primary,Koon Seng Road,427072,63440293,[email],http://www.haiggirls.moe.edu.sg,,,,,
Henry Park Primary School,primary,Primary,Holland Grove Road,278790,64663600,[email],http://www.henryparkpri.moe.edu.sg,,,,,
Holy Innocents' Primary School,primary,Primary,Lorong Low Koon,536451,62886516,[email],http://www.holyinnocentspri.moe.edu.sg/,,,,,
Hong Wen School,primary,Primary,Towner Road,327829,62943340,[email],http://www.hongwen.moe.edu.sg,,,,,
Horizon Primary School,primary,Primary,Edgedale Plains,828819,67535411,[email],http://www.horizonpri.moe.edu.sg,,,,,
Hougang Primary School,primary,Primary,Hougang St 93,534238,64897445,[email],http://www.hougangpri.moe.edu.sg/,,,,,
Huamin Primary School,primary,Primary,Yishun Avenue 11,768857,67529004,[email],http://www.huaminpri.moe.edu.sg,,,,,
Innova Primary School,primary,Primary,Woodlands Drive 17,737888,68944693,[email],http://www.innovapri.moe.edu.sg/,,,,,
Jiemin Primary School,primary,Primary,Yishun Street 71,768515,67586472,[email],http://www.jieminpri.moe.edu.sg,,,,,
Jing Shan Primary School,primary,Primary,Ang Mo Kio St 52,569228,64566305,[email],http://www.jingshanpri.moe.edu.sg,,,,,
Junyuan Primary School,primary,Primary,Tampines Street 91,528906,67830375,[email],https://junyuanpri.moe.edu.sg,,,,,
Jurong Primary School,primary,Primary,Jurong East Street 32,609476,65618837,[email],http://www.jurongpri.moe.edu.sg,,,,,
Jurong West Primary School,primary,Primary,Jurong West St 61,648368,67933419,[email],http://www.jurongwestpri.moe.edu.sg,,,,,
Keming Primary School,primary,Primary,Bukit Batok East Avenue 6,659762,68962054,[email],http://www.kemingpri.moe.edu.sg,,,,,
Kheng Cheng School,primary,Primary,Lorong 3 Toa Payoh,319580,62552502,[email],http://www.khengcheng.moe.edu.sg/,,,,,
Kong Hwa School,primary,Primary,Guillemard Road,399772,63421195,[email],http://www.konghwa.moe.edu.sg,,,,,
Kranji Primary School,primary,Primary,Choa Chu Kang Street 54,689189,67634812,[email],http://kranjipri.moe.edu.sg,,,,,
Kuo Chuan Presbyterian Primary School,primary,Primary,Bishan Street 13,579793,62595396,[email],http://www.kuochuanpresbyterianpri.moe.edu.sg,,,,,
Lakeside Primary School,primary,Primary,Corporation Walk,618310,62620918,[email],http://www.lakesidepri.moe.edu.sg/,,,,,
Lianhua Primary School,primary,Primary,Bukit Batok Street 52,659243,65639502,[email],http://www.lianhuapri.moe.edu.sg/,,,,,
Maha Bodhi School,primary,Primary,Ubi Avenue 1,408931,67442115,[email],http://www.mahabodhi.moe.edu.sg/,,,,,
Maris Stella High School (Primary),primary,Primary,Mount Vernon Road,368051,62803880 (Sec),[email],http://www.marisstellahigh.moe.edu.sg,,,,,
Marsiling Primary School,primary,Primary,Woodlands Centre Road,738927,62696193,[email],http://www.marsilingpri.moe.edu.sg,,,,,
Marymount Convent School,primary,Primary,Marymount Road,297754,6256 6701,[email],http://www.marymountconvent.moe.edu.sg,,,,,
Mayflower Primary School,primary,Primary,Ang Mo Kio Avenue 5,569878,64520849,[email],http://www.mayflowerpri.moe.edu.sg,,,,,
Mee Toh School,primary,Primary,Edgedale Plains,828867,64893326,[email],http://www.meetoh.moe.edu.sg/,,,,,
Meridian Primary School,primary,Primary,Pasir Ris St 71,518798,65832125,[email],http://www.meridianpri.moe.edu.sg/,,,,,
Methodist Girls' School (Primary),primary,Primary,Blackmore Drive,599986,64694800,[email],https://www.mgs.moe.edu.sg/,,,,,
Montfort Junior School,primary,Primary,Hougang Avenue 8,538786,65101588,[email],http://www.montfortjunior.moe.edu.sg/,,,,,
Nan Chiau Primary School,primary,Primary,Anchorvale Link,545080,64897905,[email],http://www.ncps.moe.edu.sg,,,,,
Nan Hua Primary School,primary,Primary,Jalan Lempeng,128806,67788050,[email],http://www.nanhuapri.moe.edu.sg,,,,,
Nanyang Primary School,primary,Primary,King's Road,268097,64672677,[email],http://www.nyps.moe.edu.sg,,,,,
Naval Base Primary School,primary,Primary,Yishun Ave 4,769028,67537114,[email],http://www.navalbasepri.moe.edu.sg/,,,,,
New Town Primary School,primary,Primary,Tanglin Halt Road,148812,64748805,[email],http://www.newtownpri.moe.edu.sg/,,,,,
Ngee Ann Primary School,primary,Primary,Marine Terrace,449149,64418677,[email],http://www.ngeeannpri.moe.edu.sg,,,,,
Northland Primary School,primary,Primary,Yishun Avenue 4,769026,67598884,[email],http://www.northlandpri.moe.edu.sg,,,,,
Northoaks Primary School,primary,Primary,Sembawang Drive,757622,6753 8835,[email],http://www.northoakspri.moe.edu.sg,,,,,
Northshore Primary School,primary,Primary,Northshore Drive,828671,62026490,[email],https://northshorepri.moe.edu.sg/,,,,,
North Spring Primary School,primary,Primary,Rivervale Street,545088,68816887,[email],http://www.northspringpri.moe.edu.sg,,,,,
North View Primary School,primary,Primary,Yishun Avenue 6,768960,67593235,[email],http://www.northviewpri.moe.edu.sg,,,,,
North Vista Primary School,primary,Primary,Compassvale Link,544974,64843566,[email],http://www.northvistapri.moe.edu.sg,,,,,
Oasis Primary School,primary,Primary,Edgefield Plains,828716,6320 9855,[email],http://www.oasispri.moe.edu.sg/,,,,,
Opera Estate Primary School,primary,Primary,Fidelio Street,458436,62410417,[email],http://www.operaestatepri.moe.edu.sg,,,,,
Palm View Primary School,primary,Primary,Compassvale Bow,544822,65087300,[email],http://www.palmviewpri.moe.edu.sg,,,,,
Park View Primary School,primary,Primary,Pasir Ris Drive 1,519524,65851421,[email],http://www.parkviewpri.moe.edu.sg,,,,,
Pasir Ris Primary School,primary,Primary,Pasir Ris Street 21,518968,65822606,[email],http://www.pasirrispri.moe.edu.sg,,,,,
Paya Lebar Methodist Girls' School (Primary),primary,Primary,Lorong Ah Soo,536741,62862795,[email],http://www.payalebarmethodistgirlspri.moe.edu.sg/,,,,,
Pei Chun Public School,primary,Primary,Lorong 7 Toa Payoh,319320,63539450,[email],http://www.peichunpublic.moe.edu.sg,,,,,
Pei Hwa Presbyterian Primary School,primary,Primary,Pei Wah Avenue,597610,64663787,[email],http://www.peihwapresbyterianpri.moe.edu.sg/,,,,,
Pei Tong Primary School,primary,Primary,Clementi Avenue 5,129857,67775458,[email],http://www.peitongpri.moe.edu.sg/,,,,,
Peiying Primary School,primary,Primary,Yishun Ring Road,768687,62575684,[email],http://www.peiyingpri.moe.edu.sg,,,,,
Pioneer Primary School,primary,Primary,Tengah Garden Avenue,699915,67932039,[email],http://www.pioneerpri.moe.edu.sg,,,,,
Poi Ching School,primary,Primary,Tampines Street 71,529067,67856420,[email],http://www.poiching.moe.edu.sg,,,,,
Princess Elizabeth Primary School,primary,Primary,Bukit Batok West Avenue 3,659163,65655111,[email],http://www.princesselizabethpri.moe.edu.sg,,,,,
Punggol Cove Primary School,primary,Primary,Sumang Walk,828674,63857339,[email],https://punggolcovepri.moe.edu.sg/,,,,,
Punggol Green Primary School,primary,Primary,Punggol Walk,828772,65383011,[email],http://www.punggolgreenpri.moe.edu.sg,,,,,
Punggol Primary School,primary,Primary,Hougang Avenue 8,538787,63850762,[email],http://www.punggolpri.moe.edu.sg/,,,,,
Punggol View Primary School,primary,Primary,Punggol Place,828845,6570 1588,[email],http://www.punggolviewpri.moe.edu.sg,,,,,
Qifa Primary School,primary,Primary,West Coast Avenue,128104,67783085,[email],http://www.qifapri.moe.edu.sg,,,,,
Qihua Primary School,primary,Primary,Woodlands Street 81,738525,62696250,[email],http://www.qihuapri.moe.edu.sg,,,,,
Queenstown Primary School,primary,Primary,Margaret Dr,149303,64741044,[email],http://www.queenstownpri.moe.edu.sg,,,,,
Radin Mas Primary School,primary,Primary,Bukit Purmei Avenue,099840,62733937,[email],https://www.radinmaspri.moe.edu.sg/,,,,,
Raffles Girls' Primary School,primary,Primary,Hillcrest Road,289072,64684377,[email],http://www.rafflesgirlspri.moe.edu.sg,,,,,
Red Swastika School,primary,Primary,Bedok North Avenue 3,469719,64430380,[email],http://www.redswastika.moe.edu.sg,,,,,
Riverside Primary School,primary,Primary,Woodlands Crescent,737803,63654490,[email],http://www.riversidepri.moe.edu.sg,,,,,
Rivervale Primary School,primary,Primary,Rivervale Drive,545092,63887450,[email],http://www.rivervalepri.moe.edu.sg/,,,,,
River Valley Primary School,primary,Primary,River Valley Green,237993,67371785,[email],http://www.rivervalleypri.moe.edu.sg,,,,,
Rosyth School,primary,Primary,Serangoon North Avenue 4,555855,64812273,[email],https://www.rosyth.moe.edu.sg,,,,,
Rulang Primary School,primary,Primary,Jurong West Street 52,649295,65657771,[email],http://www.rulangpri.moe.edu.sg/,,,,,
Sembawang Primary School,primary,Primary,Sembawang Drive,757715,67567330,[email],http://www.sembawangpri.moe.edu.sg,,,,,
Sengkang Green Primary School,primary,Primary,Fernvale Road,797636,63864255,[email],https://sengkanggreenpri.moe.edu.sg/,,,,,
Seng Kang Primary School,primary,Primary,Compassvale Walk,545166,63840809,[email],http://www.sengkangpri.moe.edu.sg/,,,,,
Shuqun Primary School,primary,Primary,Jurong West Street 51,649332,65637129,[email],http://www.shuqunpri.moe.edu.sg,,,,,
Si Ling Primary School,primary,Primary,Woodlands Avenue 1,739067,62698832,[email],http://www.silingpri.moe.edu.sg,,,,,
Singapore Chinese Girls' Primary School,primary,Primary,Dunearn Road,309437,62527966,[email],https://www.scgs.moe.edu.sg,,,,,
South View Primary School,primary,Primary,Choa Chu Kang Central,689762,67697176,[email],http://www.southviewpri.moe.edu.sg,,,,,
Springdale Primary School,primary,Primary,Anchorvale Link,544799,63157600,[email],http://springdalepri.moe.edu.sg/,,,,,
St Andrew's School (Junior),primary,Primary,Francis Thomas Drive,359337,62884303,[email],http://www.saintandrewsjunior.moe.edu.sg,,,,,
St. Anthony's Canossian Primary School,primary,Primary,Bedok North Ave 4,469701,64492239,[email],http://www.stanthonyscanossianpri.moe.edu.sg,,,,,
St. Anthony's Primary School,primary,Primary,Bukit Batok St 32,659401,65690822,[email],http://www.stanthonyspri.moe.edu.sg,,,,,
St. Gabriel's Primary School,primary,Primary,Lorong Chuan,556742,62803628,[email],http://www.stgabrielspri.moe.edu.sg,,,,,
St. Hilda's Primary School,primary,Primary,Tampines Ave 3,529706,67811916,[email],http://www.shps.moe.edu.sg,,,,,
St. Joseph's Institution Junior,primary,Primary,Essex Road,309331,62552700,[email],https://sjijunior.moe.edu.sg,,,,,
St. Margaret's School (Primary),primary,Primary,Sophia Road,228197,63394247,[email],http://www.stmargaretspri.moe.edu.sg,,,,,
St. Stephen's School,primary,Primary,Siglap View,455789,62419513,[email],http://www.ststephens.moe.edu.sg,,,,,
Tampines North Primary School,primary,Primary,Tampines Avenue 9,529565,67854329,[email],http://www.tampinesnorthpri.moe.edu.sg,,,,,
Tampines Primary School,primary,Primary,Tampines Street 12,529426,67831190,[email],http://www.tampinespri.moe.edu.sg,,,,,
Tanjong Katong Primary School,primary,Primary,Seraya Road,437259,63444728,[email],http://www.tanjongkatongpri.moe.edu.sg/,,,,,
Tao Nan School,primary,Primary,Marine Crescent,449761,64428307,[email],http://www.taonan.moe.edu.sg,,,,,
Teck Ghee Primary School,primary,Primary,Ang Mo Kio Street 32,569299,64548769,[email],http://www.teckgheepri.moe.edu.sg,,,,,
Teck Whye Primary School,primary,Primary,Teck Whye Walk,688261,67691025,[email],http://www.teckwhyepri.moe.edu.sg,,,,,
Telok Kurau Primary School,primary,Primary,Bedok Reservoir Rd,479239,62441600,[email],http://www.telokkuraupri.moe.edu.sg,,,,,
Temasek Primary School,primary,Primary,Bedok South Ave 3,469300,64438134,[email],http://www.temasekpri.moe.edu.sg,,,,,
Townsville Primary School,primary,Primary,Ang Mo Kio Ave 10,569730,64574345,[email],http://www.townsvillepri.moe.edu.sg/,,,,,
Unity Primary School,primary,Primary,Choa Chu Kang Crescent,688268,67676750,[email],http://www.unitypri.moe.edu.sg,,,,,
Valour Primary School,primary,Primary,Punggol Central,828728,62426390,[email],https://valourpri.moe.edu.sg,,,,,
Waterway Primary School,primary,Primary,Punggol Drive,828802,6636 6880,[email],https://waterwaypri.moe.edu.sg,,,,,
Wellington Primary School,primary,Primary,Wellington Circle,757702,67533319,[email],http://www.wellingtonpri.moe.edu.sg,,,,,
West Grove Primary School,primary,Primary,Jurong West St 72,649223,62679234,[email],http://www.westgrovepri.moe.edu.sg/,,,,,
West Spring Primary School,primary,Primary,Bukit Panjang Ring Road,679946,63144192,[email],http://www.westspringpri.moe.edu.sg,,,,,
West View Primary School,primary,Primary,Senja Road,677742,67600178,[email],http://www.westviewpri.moe.edu.sg,,,,,
Westwood Primary School,primary,Primary,Jurong West Street 73,649188,64121690,[email],http://www.westwoodpri.moe.edu.sg,,,,,
White Sands Primary School,primary,Primary,Pasir Ris St 11,519075,69229100,[email],http://www.whitesandspri.moe.edu.sg,,,,,
Woodgrove Primary School,primary,Primary,Woodlands Drive 14,738079,68943371,[email],http://www.woodgrovepri.moe.edu.sg/,,,,,
Woodlands Primary School,primary,Primary,Woodlands Drive 50,738853,62697410,[email],http://www.woodlandspri.moe.edu.sg,,,,,
Woodlands Ring Primary School,primary,Primary,Woodlands Ring Road,738240,63643679,[email],http://www.woodlandsringpri.moe.edu.sg,,,,,
Xinghua Primary School,primary,Primary,Hougang Avenue 1,538882,62889121,[email],http://www.xinghuapri.moe.edu.sg,,,,,
Xingnan Primary School,primary,Primary,Jurong West Street 91,649036,67913679,[email],http://www.xingnanpri.moe.edu.sg,,,,,
Xinmin Primary School,primary,Primary,Hougang Avenue 8,538784,62835479,[email],https://xinminpri.moe.edu.sg/,,,,,
Xishan Primary School,primary,Primary,Yishun Street 21,768611,67588837,[email],https://www.xishanpri.moe.edu.sg/,,,,,
Yangzheng Primary School,primary,Primary,Serangoon Avenue 3,556108,62846298,[email],http://www.yangzhengpri.moe.edu.sg/,,,,,
Yew Tee Primary School,primary,Primary,Choa Chu Kang St 64,689100,67670027,[email],http://www.yewteepri.moe.edu.sg,,,,,
Yio Chu Kang Primary School,primary,Primary,Hougang Street 51,538720,63851365,[email],http://www.yiochukangpri.moe.edu.sg,,,,,
Yishun Primary School,primary,Primary,Yishun Ring Road,768679,62577461,[email],http://www.yishunpri.moe.edu.sg,,,,,
Yuhua Primary School,primary,Primary,Jurong East Street 24,609558,65605062,[email],http://www.yuhuapri.moe.edu.sg,,,,,
Yumin Primary School,primary,Primary,Tampines Street 21,529393,67811262,[email],http://www.yuminpri.moe.edu.sg,,,,,
Yu Neng Primary School,primary,Primary,Bedok North St 3,469623,64490121,[email],http://www.ynps.moe.edu.sg/,,,,,
Zhangde Primary School,primary,Primary,Jalan Membina,169485,62740357,[email],http://www.zhangdepri.moe.edu.sg/,,,,,
Zhenghua Primary School,primary,Primary,Fajar Road,679002,67697478,[email],http://www.zhenghuapri.moe.edu.sg,,,,,
Zhonghua Primary School,primary,Primary,Serangoon Avenue 4,556095,62835413,[email],http://www.zhonghuapri.moe.edu.sg,,,,,
Admiralty Secondary School,secondary,Secondary,Woodlands Crescent,737916,63651733,[email],http://www.admiraltysec.moe.edu.sg,,,,,
Ahmad Ibrahim Secondary School,secondary,Secondary,Yishun Avenue 7,768928,67585384,[email],http://www.ahmadibrahimsec.moe.edu.sg,,,,,
Anderson Secondary School,secondary,Secondary,Ang Mo Kio Street 53,569206,64598303,[email],http://www.andersonsec.moe.edu.sg,,,,,
Anglican High School,secondary,Secondary,Upper Changi Road,487012,62414866,[email],http://www.anglicanhigh.moe.edu.sg,,,,,
Anglo-Chinese School (Barker Road),secondary,Secondary,Barker Road,309919,62561633,[email],http://www.acsbr.moe.edu.sg,,,,,
Anglo-Chinese School (Independent) (Secondary),secondary,Secondary,Dover Road,139650,67731633,[email],https://www.acsindep.moe.edu.sg,,,,,
Ang Mo Kio Secondary School,secondary,Secondary,Ang Mo Kio Street 22,569362,64548605,[email],http://www.angmokiosec.moe.edu.sg,,,,,
Assumption English School,secondary,Secondary,Upper Bukit Timah Road,678117,65729100,[email],http://www.assumptionenglish.moe.edu.sg,,,,,
Assumption Pathway School,secondary,Secondary,Cashew Road,679697,62793000,[email],http://www.aps.edu.sg,,,,,
Bartley Secondary School,secondary,Secondary,Jalan Bunga Rampai,538403,62889013,[email],http://www.bartleysec.moe.edu.sg,,,,,
Beatty Secondary School,secondary,Secondary,Toa Payoh North,318990,62569108,[email],http://www.beattysec.moe.edu.sg,,,,,
Bedok Green Secondary School,secondary,Secondary,Bedok North Ave 3,469722,64463301,[email],http://www.bedokgreensec.moe.edu.sg,,,,,
Bedok South Secondary School,secondary,Secondary,Jalan Langgar Bedok,468585,64414479,[email],https://www.bedoksouthsec.moe.edu.sg/,,,,,
Bedok View Secondary School,secondary,Secondary,Bedok South Avenue 3,469293,64430563,[email],http://www.bedokviewsec.moe.edu.sg,,,,,
Bendemeer Secondary School,secondary,Secondary,St Wilfred Road,327919,62927616,[email],http://www.bendemeersec.moe.edu.sg,,,,,
Boon Lay Secondary School,secondary,Secondary,Jurong West Street 65,648354,67940161,[email],https://www.boonlaysec.moe.edu.sg,,,,,
Bowen Secondary School,secondary,Secondary,Lorong Napiri,547529,63859466,[email],http://www.bowensec.moe.edu.sg,,,,,
Broadrick Secondary School,secondary,Secondary,Dakota Crescent,399935,63445025,[email],http://www.broadricksec.moe.edu.sg,,,,,
Bukit Batok Secondary School,secondary,Secondary,Bukit Batok West Ave 8,658962,63799413,[email],http://www.bukitbatoksec.moe.edu.sg,,,,,
Bukit Merah Secondary School,secondary,Secondary,Lengkok Bahru,159050,64748934,[email],http://www.bukitmerahsec.moe.edu.sg,,,,,
Bukit Panjang Govt. High School,secondary,Secondary,Choa Chu Kang Ave 4,689809,67691031,[email],http://www.bpghs.moe.edu.sg,,,,,
Bukit View Secondary School,secondary,Secondary,Bukit Batok Street 21,659633,65661990,[email],https://www.bukitviewsec.moe.edu.sg,,,,,
Canberra Secondary School,secondary,Secondary,Sembawang Drive,757699,67585070,[email],https://canberrasec.moe.edu.sg,,,,,
Catholic High School (Secondary),secondary,Secondary,Bishan Street 22,579767,64582177 (Secondary),[email],http://www.catholichigh.moe.edu.sg,,,,,
Cedar Girls' Secondary School,secondary,Secondary,Cedar Avenue,349692,62884909,[email],http://www.cedargirlssec.moe.edu.sg,,,,,
Changkat Changi Secondary School,secondary,Secondary,Simei St 3,529894,67859790,[email],http://www.changkatchangisec.moe.edu.sg,,,,,
CHIJ Katong Convent,secondary,Secondary,Marine Terrace,449150,64486433,[email],http://www.chijkatongconvent.moe.edu.sg,,,,,
CHIJ Secondary (Toa Payoh),secondary,Secondary,Lorong 1 Toa Payoh,319764,63534972,[email],http://www.chijsec.edu.sg,,,,,
