name,type,education_tag,address,postal_code,phone,email,website,zone,school_active,is_enrolling,latitude,longitude
CHIJ St. Joseph's Convent,secondary,Secondary,Sengkang East Way,548595,64897580,[email],http://www.chijstjosephsconvent.moe.edu.sg,,,,,
CHIJ St. Nicholas Girls' School (Secondary),secondary,Secondary,Ang Mo Kio Street 13,569405,63541839 (Secondary),[email],http://www.chijstnicholasgirls.moe.edu.sg,,,,,
CHIJ St. Theresa's Convent,secondary,Secondary,Lower Delta Road,099138,64775777,[email],http://www.chijsttheresasconvent.moe.edu.sg,,,,,
Christ Church Secondary School,secondary,Secondary,Woodlands Drive 17,737924,68933297,[email],http://www.christchurchsec.moe.edu.sg,,,,,
Chua Chu Kang Secondary School,secondary,Secondary,Teck Whye Crescent,688848,67691386,[email],http://www.chuachukangsec.moe.edu.sg,,,,,
Chung Cheng High School (Main),secondary,Secondary,Goodman Road,439012,63441393,[email],http://www.chungchenghighmain.moe.edu.sg,,,,,
Chung Cheng High School (Yishun),secondary,Secondary,Yishun Street 61,768547,67583912,[email],http://www.chungchenghighyishun.moe.edu.sg,,,,,
Clementi Town Secondary School,secondary,Secondary,Clementi Ave 3,129904,67777362,[email],http://www.clementitownsec.moe.edu.sg,,,,,
Commonwealth Secondary School,secondary,Secondary,West Coast Road,608784,65606866,[email],http://www.commonwealthsec.moe.edu.sg,,,,,
Compassvale Secondary School,secondary,Secondary,Compassvale Crescent,545083,68815047,[email],http://www.compassvalesec.moe.edu.sg,,,,,
Crescent Girls' School,secondary,Secondary,Tanglin Road,247961,64758711,[email],http://www.crescent.edu.sg,,,,,
Crest Secondary School,secondary,Secondary,Jurong East Street 24,609561,68992779,[email],http://www.crestsec.edu.sg,,,,,
Damai Secondary School,secondary,Secondary,Bedok Reservoir Road,479229,64436848,[email],http://www.damaisec.moe.edu.sg,,,,,
Deyi Secondary School,secondary,Secondary,Ang Mo Kio Street 42,569277,64561565,[email],http://www.deyisec.moe.edu.sg,,,,,
Dunearn Secondary School,secondary,Secondary,Bukit Batok West Avenue 2,659204,65653692,[email],http://www.dunearnsec.moe.edu.sg,,,,,
Dunman High School (Secondary),secondary,Secondary,Tanjong Rhu Road,436895,63450533,[email],http://www.dunmanhigh.moe.edu.sg,,,,,
Dunman Secondary School,secondary,Secondary,Tampines Street 45,529093,67862668,[email],http://www.dunmansec.moe.edu.sg,,,,,
East Spring Secondary School,secondary,Secondary,Tampines Street 34,529231,65873805,[email],http://www.eastspringsec.moe.edu.sg,,,,,
Edgefield Secondary School,secondary,Secondary,Punggol Field,828814,68839511,[email],http://www.edgefieldsec.moe.edu.sg,,,,,
Evergreen Secondary School,secondary,Secondary,Woodlands Street 83,738489,63656392,[email],http://www.evergreensec.moe.edu.sg,,,,,
Fairfield Methodist School (Secondary),secondary,Secondary,Dover Road,139649,67788702,[email],http://www.fairfieldmethodistsec.moe.edu.sg,,,,,
Fuhua Secondary School,secondary,Secondary,Jurong West Street 41,649410,65633067,[email],http://www.fuhuasec.moe.edu.sg,,,,,
Gan Eng Seng School,secondary,Secondary,Henderson Road,159561,64745594,[email],http://www.ganengsengsch.moe.edu.sg,,,,,
Geylang Methodist School (Secondary),secondary,Secondary,Geylang East Central,389705,67466503,[email],http://www.geylangmethodistsec.moe.edu.sg,,,,,
Greendale Secondary School,secondary,Secondary,Edgedale Plains,828866,63158616,[email],http://www.greendalesec.moe.edu.sg,,,,,
Greenridge Secondary School,secondary,Secondary,Gangsa Road,678972,67691491,[email],http://www.greenridgesec.moe.edu.sg,,,,,
Guangyang Secondary School,secondary,Secondary,Bishan Street 12,579807,62589781,[email],http://guangyangsec.moe.edu.sg,,,,,
Hai Sing Catholic School,secondary,Secondary,Pasir Ris Drive 6,519421,65827864,[email],http://www.haisingcatholic.moe.edu.sg,,,,,
Hillgrove Secondary School,secondary,Secondary,Bukit Batok Street 52,659250,65603726,[email],http://www.hillgrovesec.moe.edu.sg,,,,,
Holy Innocents' High School,secondary,Secondary,Upper Serangoon Road,534786,62833381,[email],http://www.holyinnocentshigh.moe.edu.sg,,,,,
Hougang Secondary School,secondary,Secondary,Hougang Street 93,534256,63851990,[email],http://www.hougangsec.moe.edu.sg,,,,,
Hua Yi Secondary School,secondary,Secondary,Jurong West St 42,649371,65634568,[email],http://www.huayisec.moe.edu.sg,,,,,
Hwa Chong Institution (Secondary),secondary,Secondary,Bukit Timah Road,269734,64683955,[email],https://www.hci.edu.sg/,,,,,
Junyuan Secondary School,secondary,Secondary,Tampines Street 84,528933,65873683,[email],https://junyuansec.moe.edu.sg/,,,,,
Jurong Secondary School,secondary,Secondary,Yuan Ching Road,618652,62655980,[email],http://www.jurongsec.moe.edu.sg,,,,,
Jurongville Secondary School,secondary,Secondary,Jurong East Avenue 1,609790,65638704,[email],http://www.jurongvillesec.moe.edu.sg,,,,,
Jurong West Secondary School,secondary,Secondary,Jurong West Street 65,648348,62623593,[email],https://www.jurongwestsec.moe.edu.sg,,,,,
Juying Secondary School,secondary,Secondary,Jurong West Street 91,649038,63089898,[email],http://juyingsec.moe.edu.sg,,,,,
Kent Ridge Secondary School,secondary,Secondary,West Coast Road,127368,67731127,[email],http://www.kentridgesec.moe.edu.sg,,,,,
Kranji Secondary School,secondary,Secondary,Choa Chu Kang Street 51,689333,67662464,[email],http://www.kranjisec.moe.edu.sg,,,,,
Kuo Chuan Presbyterian Secondary School,secondary,Secondary,Bishan Street 13,579795,62593811,[email],http://www.kuochuanpresbyteriansec.moe.edu.sg,,,,,
Loyang View Secondary School,secondary,Secondary,Pasir Ris Street 11,519073,65821727,[email],http://www.loyangviewsec.moe.edu.sg,,,,,
Manjusri Secondary School,secondary,Secondary,Ubi Avenue 1,408940,68424558,[email],http://www.manjusrisec.moe.edu.sg,,,,,
Maris Stella High School (Secondary),secondary,Secondary,Mount Vernon Road,368051,62803880 (Sec),[email],http://www.marisstellahigh.moe.edu.sg,,,,,
Marsiling Secondary School,secondary,Secondary,Marsiling Road,739110,68941413,[email],http://www.marsilingsec.moe.edu.sg,,,,,
Mayflower Secondary School,secondary,Secondary,Ang Mo Kio Street 21,569384,64577783,[email],http://www.mayflowersec.moe.edu.sg,,,,,
Meridian Secondary School,secondary,Secondary,Pasir Ris Street 51,518901,65831387,[email],http://www.meridiansec.moe.edu.sg,,,,,
Methodist Girls' School (Secondary),secondary,Secondary,Blackmore Drive,599986,64694800,[email],http://www.mgs.moe.edu.sg,,,,,
Montfort Secondary School,secondary,Secondary,Hougang Avenue 8,538785,65107070,[email],https://montfortsec.moe.edu.sg/,,,,,
Nan Chiau High School,secondary,Secondary,Anchorvale Link,545079,64897971,[email],http://www.nanchiauhigh.moe.edu.sg,,,,,
Nan Hua High School,secondary,Secondary,Clementi Avenue 1,129956,67788303,[email],http://www.nanhuahigh.moe.edu.sg,,,,,
Nanyang Girls' High School,secondary,Secondary,Linden Drive,288683,64663275,[email],https://www.nygh.edu.sg,,,,,
National Junior College (Secondary),secondary,Secondary,Hillcrest Road,288913,64661144,[email],http://www.nationaljc.moe.edu.sg,,,,,
Naval Base Secondary School,secondary,Secondary,Yishun Ring Road,768689,62571996,[email],http://www.navalbasesec.moe.edu.sg,,,,,
New Town Secondary School,secondary,Secondary,Dover Road,139657,67754140,[email],http://www.newtownsec.moe.edu.sg,,,,,
Ngee Ann Secondary School,secondary,Secondary,Tampines Street 32,529283,67844583,[email],http://www.ngeeannsec.moe.edu.sg,,,,,
Northbrooks Secondary School,secondary,Secondary,Yishun Ring Road,768692,67524311,[email],http://www.northbrookssec.moe.edu.sg,,,,,
Northland Secondary School,secondary,Secondary,Yishun Street 22,768578,62576781,[email],http://www.northlandsec.moe.edu.sg,,,,,
Northlight School,secondary,Secondary,Towner Road,327830,+65 69296290,[email],https://www.nls.edu.sg,,,,,
North Vista Secondary School,secondary,Secondary,Rivervale Link,545081,68793930,[email],http://www.northvistasec.moe.edu.sg,,,,,
NUS High School of Mathematics and Science,secondary,Secondary,Clementi Avenue 1,129957,65161709,[email],https://www.nushigh.edu.sg,,,,,
Orchid Park Secondary School,secondary,Secondary,Yishun Street 81,768454,67598547,[email],http://www.orchidparksec.moe.edu.sg,,,,,
Outram Secondary School,secondary,Secondary,Anchorvale Crescent,549936,67334077,[email],http://www.outramsec.moe.edu.sg,,,,,
Pasir Ris Crest Secondary School,secondary,Secondary,Pasir Ris Street 41,518934,65811655,[email],http://www.prcss.moe.edu.sg,,,,,
Pasir Ris Secondary School,secondary,Secondary,Tampines Street 21,529400,65010800,[email],https://pasirrissec.moe.edu.sg,,,,,
Paya Lebar Methodist Girls' School (Secondary),secondary,Secondary,Lor Ah Soo,536742,62816606,[email],http://www.plmgss.moe.edu.sg,,,,,
Peicai Secondary School,secondary,Secondary,Serangoon Avenue 4,556094,62021260,[email],http://www.peicaisec.moe.edu.sg,,,,,
Pei Hwa Secondary School,secondary,Secondary,Fernvale Link,797702,65009580,[email],http://www.peihwasec.moe.edu.sg,,,,,
Peirce Secondary School,secondary,Secondary,Sin Ming Walk,575566,64576454,[email],http://www.peircesec.moe.edu.sg,,,,,
Presbyterian High School,secondary,Secondary,Ang Mo Kio Avenue 6,569845,64543722,[email],http://www.presbyterian.moe.edu.sg,,,,,
Punggol Secondary School,secondary,Secondary,Edgefield Plains,828870,64897851,[email],http://www.punggolsec.moe.edu.sg,,,,,
Queenstown Secondary School,secondary,Secondary,Strathmore Road,148800,64741055,[email],http://www.queenstownsec.moe.edu.sg,,,,,
Queensway Secondary School,secondary,Secondary,Margaret Drive,149295,64741421,[email],http://www.queenswaysec.moe.edu.sg,,,,,
Raffles Girls' School (Secondary),secondary,Secondary,Braddell Rise,318871,67371845,[email],http://www.rgs.edu.sg,,,,,
Raffles Institution (Secondary),secondary,Secondary,Raffles Institution Lane,575954,64199242,[email],http://www.ri.edu.sg,,,,,
Regent Secondary School,secondary,Secondary,Choa Chu Kang North 5,689621,67653828,[email],http://regentsec.moe.edu.sg,,,,,
Riverside Secondary School,secondary,Secondary,Woodlands Street 81,738524,62699631,[email],http://www.riversidesec.moe.edu.sg,,,,,
River Valley High School (Secondary),secondary,Secondary,Boon Lay Avenue,649961,65678115,[email],https://rivervalleyhigh.moe.edu.sg/,,,,,
"School of Science and Technology, Singapore",secondary,Secondary,Technology Drive,138572,65717200,[email],http://www.sst.edu.sg,,,,,
"School of the Arts, Singapore",secondary,Secondary,Zubir Said Drive,227968,6338 9663,[email],http://www.sota.edu.sg/,,,,,
Sembawang Secondary School,secondary,Secondary,Sembawang Crescent,757704,67566760,[email],http://www.sembawangsec.moe.edu.sg,,,,,
Seng Kang Secondary School,secondary,Secondary,Compassvale Lane,545090,63887258,[email],http://www.sengkangsec.moe.edu.sg,,,,,
Serangoon Garden Secondary School,secondary,Secondary,Serangoon North Avenue 1,555889,62889227,[email],https://www.sgs.moe.edu.sg,,,,,
Serangoon Secondary School,secondary,Secondary,Upper Serangoon View,534237,63851589,[email],http://www.serangoonsec.moe.edu.sg,,,,,
Singapore Chinese Girls' School,secondary,Secondary,Dunearn Road,309437,62527966,[email],http://www.scgs.moe.edu.sg,,,,,
Singapore Sports School,secondary,Secondary,Champions Way,737913,67660100,[email],http://www.sportsschool.edu.sg,,,,,
Spectra Secondary School,secondary,Secondary,Woodlands Drive 64,737758,64660775,[email],https://www.spectra.edu.sg,,,,,
Springfield Secondary School,secondary,Secondary,Tampines Avenue 8,529593,63183053,[email],http://www.springfieldsec.moe.edu.sg,,,,,
St Andrew's School (Secondary),secondary,Secondary,Francis Thomas Drive,359342,62851944,[email],http://www.standrewssec.moe.edu.sg,,,,,
St. Anthony's Canossian Secondary School,secondary,Secondary,Bedok North Avenue 4,469700,64490616,[email],https://stanthonyscanossiansec.moe.edu.sg,,,,,
St. Gabriel's Secondary School,secondary,Secondary,Serangoon Avenue 1,556140,62889470,[email],http://www.stgabrielssec.moe.edu.sg,,,,,
St. Hilda's Secondary School,secondary,Secondary,Tampines Street 82,528986,63055277,[email],http://www.sthildassec.moe.edu.sg,,,,,
St. Joseph's Institution (Secondary),secondary,Secondary,Malcolm Road,308274,62500022,[email],http://www.sji.edu.sg,,,,,
St. Margaret's School (Secondary),secondary,Secondary,Farrer Road,259240,64664525,[email],http://www.stmargaretssec.moe.edu.sg,,,,,
St. Patrick's School,secondary,Secondary,East Coast Road,429058,63440929,[email],http://www.stpatricks.moe.edu.sg,,,,,
Swiss Cottage Secondary School,secondary,Secondary,Bukit Batok Street 34,659322,65637173,[email],http://www.swisscottagesec.moe.edu.sg,,,,,
Tampines Secondary School,secondary,Secondary,Tampines St 12,529427,67835423,[email],https://www.tampinessec.moe.edu.sg,,,,,
Tanjong Katong Girls' School,secondary,Secondary,Dunman Lane,439272,63441593,[email],http://www.tkgs.moe.edu.sg,,,,,
Tanjong Katong Secondary School,secondary,Secondary,Haig Road,438796,63443471,[email],http://www.tanjongkatongsec.moe.edu.sg,,,,,
Temasek Junior College (Secondary),secondary,Secondary,Tampines Avenue 9,529564,64428066,[email],http://www.temasekjc.moe.edu.sg,,,,,
Temasek Secondary School,secondary,Secondary,Upper East Coast Road,465561,64495020,[email],https://temaseksec.moe.edu.sg,,,,,
Unity Secondary School,secondary,Secondary,Choa Chu Kang Street 62,689143,67671070,[email],http://www.unitysec.moe.edu.sg,,,,,
Victoria School,secondary,Secondary,Siglap Link,448880,62912965,[email],http://www.victoria.moe.edu.sg,,,,,
West Spring Secondary School,secondary,Secondary,Senja  Road,677737,68920369,[email],http://www.westspringsec.moe.edu.sg,,,,,
Westwood Secondary School,secondary,Secondary,Jurong West Street 25,648350,67929737,[email],https://www.westwoodsec.moe.edu.sg,,,,,
Whitley Secondary School,secondary,Secondary,Bishan Street 24,579747,64561336,[email],http://www.whitleysec.moe.edu.sg,,,,,
Woodgrove Secondary School,secondary,Secondary,Woodlands Avenue 6,738990,68932564,[email],https://www.woodgrovesec.moe.edu.sg,,,,,
Woodlands Ring Secondary School,secondary,Secondary,Woodlands Avenue 1,739062,63643712,[email],http://www.woodlandsringsec.moe.edu.sg,,,,,
Woodlands Secondary School,secondary,Secondary,Marsiling Road,739111,68494400,[email],http://www.woodlandssec.moe.edu.sg,,,,,
Xinmin Secondary School,secondary,Secondary,Hougang Avenue 8,538789,62889382,[email],https://www.xinminsec.moe.edu.sg/,,,,,
Yio Chu Kang Secondary School,secondary,Secondary,Ang Mo Kio Avenue 5,569868,64560669,[email],http://www.yiochukangsec.moe.edu.sg,,,,,
Yishun Secondary School,secondary,Secondary,Yishun Street 71,768516,68767129,[email],http://www.yishunsec.moe.edu.sg,,,,,
Yishun Town Secondary School,secondary,Secondary,Yishun Street 21,768610,67587219,[email],http://www.yishuntownsec.moe.edu.sg,,,,,
Yuan Ching Secondary School,secondary,Secondary,Yuan Ching Road,618654,62612489,[email],https://yuanchingsec.moe.edu.sg/,,,,,
Yuhua Secondary School,secondary,Secondary,Jurong West Street 41,649406,65661985,[email],http://www.yuhuasec.moe.edu.sg,,,,,
Yusof Ishak Secondary School,secondary,Secondary,Sumang Walk,828676,65009800,[email],http://www.yusofishaksec.moe.edu.sg,,,,,
Yuying Secondary School,secondary,Secondary,Hougang Avenue 1,538884,62827968,[email],http://www.yuyingsec.moe.edu.sg,,,,,
Zhenghua Secondary School,secondary,Secondary,Bukit Panjang Ring Road,679962,67639455,[email],http://www.zhenghuasec.moe.edu.sg,,,,,
Zhonghua Secondary School,secondary,Secondary,Serangoon Avenue 3,556123,62824339,[email],https://www.zhonghuasec.moe.edu.sg,,,,,
Anderson Serangoon Junior College,jc,Junior Colleges and Millennia Institute,Upper Serangoon Road,534768,64596822,[email],https://www.asrjc.moe.edu.sg,,,,,
Anglo-Chinese Junior College,jc,Junior Colleges and Millennia Institute,Dover Close East,139745,67750511,[email],https://acjc.moe.edu.sg,,,,,
Anglo-Chinese School (Independent) (Junior College),jc,Junior Colleges and Millennia Institute,Dover Road,139650,67731633,[email],https://www.acsindep.moe.edu.sg,,,,,
Catholic Junior College,jc,Junior Colleges and Millennia Institute,Whitley Road,297822,62524083,[email],https://cjc.moe.edu.sg/,,,,,
Dunman High School (Junior College),jc,Junior Colleges and Millennia Institute,Tanjong Rhu Road,436895,63450533,[email],http://www.dunmanhigh.moe.edu.sg,,,,,
Eunoia Junior College,jc,Junior Colleges and Millennia Institute,Sin Ming Place,573838,63518388,[email],http://www.eunoiajc.moe.edu.sg,,,,,
Hwa Chong Institution (Junior College),jc,Junior Colleges and Millennia Institute,Bukit Timah Road,269734,64683955,[email],https://www.hci.edu.sg/,,,,,
Jurong Pioneer Junior College,jc,Junior Colleges and Millennia Institute,Teck Whye Walk,688258,65646878,[email],http://jpjc.moe.edu.sg,,,,,
Millennia Institute,jc,Junior Colleges and Millennia Institute,Bukit Batok West Avenue 8,658965,63023700,[email],http://www.millenniainstitute.moe.edu.sg,,,,,
Nanyang Junior College,jc,Junior Colleges and Millennia Institute,Serangoon Avenue 3,556111,62842281,[email],http://www.nanyangjc.moe.edu.sg/,,,,,
National Junior College,jc,Junior Colleges and Millennia Institute,Hillcrest Road,288913,64661144,[email],http://www.nationaljc.moe.edu.sg,,,,,
NUS High School of Mathematics and Science,jc,Junior Colleges and Millennia Institute,Clementi Avenue 1,129957,65161709,[email],https://www.nushigh.edu.sg,,,,,
Raffles Institution (Junior College),jc,Junior Colleges and Millennia Institute,Raffles Institution Lane,575954,64199242,[email],http://www.ri.edu.sg,,,,,
River Valley High School (Junior College),jc,Junior Colleges and Millennia Institute,Boon Lay Avenue,649961,65678115,[email],https://rivervalleyhigh.moe.edu.sg/,,,,,
"School of the Arts, Singapore",jc,Junior Colleges and Millennia Institute,Zubir Said Drive,227968,6338 9663,[email],http://www.sota.edu.sg/,,,,,
Singapore Sports School,jc,Junior Colleges and Millennia Institute,Champions Way,737913,67660100,[email],http://www.sportsschool.edu.sg,,,,,
St Andrew's Junior College,jc,Junior Colleges and Millennia Institute,Sorby Adams Drive,357691,62857008,[email],http://www.standrewsjc.moe.edu.sg/,,,,,
St. Joseph's Institution (Junior College),jc,Junior Colleges and Millennia Institute,Malcolm Road,308274,62500022,[email],http://www.sji.edu.sg,,,,,
Tampines Meridian Junior College,jc,Junior Colleges and Millennia Institute,Pasir Ris Street 71,518799,63493660,[email],http://www.tmjc.moe.edu.sg,,,,,
Temasek Junior College,jc,Junior Colleges and Millennia Institute,Tampines Avenue 9,529564,64428066,[email],http://www.temasekjc.moe.edu.sg,,,,,
Victoria Junior College,jc,Junior Colleges and Millennia Institute,Marine Vista,449035,64485011,[email],https://www.victoriajc.moe.edu.sg/,,,,,
Yishun Innova Junior College,jc,Junior Colleges and Millennia Institute,Yishun Ring Road,768675,62579873,[email],https://yijc.moe.edu.sg/,,,,,
